Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
003_edit staff,Chrome 73.0.3683.75,\u7F16\u8F91\u7528\u6237,2019-04-17 12:26:14,2019-04-17 12:27:15,1m - 0.951s,ERROR
,,,,,,
Test Cases/001_Login_Home/002_Login,Chrome 73.0.3683.75,登录（记住密码）,2019-04-17 12:26:15,2019-04-17 12:26:30,14.910s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 73.0.3683.75,,2019-04-17 12:26:15,2019-04-17 12:26:15,0.011s,PASSED
callTestCase,Chrome 73.0.3683.75,,2019-04-17 12:26:15,2019-04-17 12:26:22,6.397s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:26:22,2019-04-17 12:26:23,1.007s,PASSED
setText,Chrome 73.0.3683.75,,2019-04-17 12:26:23,2019-04-17 12:26:23,0.178s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:26:23,2019-04-17 12:26:24,1.003s,PASSED
setText,Chrome 73.0.3683.75,,2019-04-17 12:26:24,2019-04-17 12:26:24,0.401s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:26:24,2019-04-17 12:26:25,1.024s,PASSED
"Statement - R = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.verifyElementChecked(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Login/remember_password), 10)",Chrome 73.0.3683.75,,2019-04-17 12:26:25,2019-04-17 12:26:25,0.196s,PASSED
Statement - If (R),Chrome 73.0.3683.75,,2019-04-17 12:26:25,2019-04-17 12:26:25,0.005s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:26:25,2019-04-17 12:26:26,0.262s,PASSED
"Statement - a = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.verifyElementPresent(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(homepage/a_homepage), 40)",Chrome 73.0.3683.75,,2019-04-17 12:26:26,2019-04-17 12:26:27,1.337s,PASSED
Statement - If (a),Chrome 73.0.3683.75,,2019-04-17 12:26:27,2019-04-17 12:26:27,0.367s,PASSED
Start listener action : sampleAfterTestCase,Chrome 73.0.3683.75,,2019-04-17 12:26:27,2019-04-17 12:26:27,0.014s,PASSED
,,,,,,
"Test Cases/002_System_,Manage/001_User_Manage/001_Enter_User",Chrome 73.0.3683.75,从系统设置进入人员管理,2019-04-17 12:26:30,2019-04-17 12:26:44,14.054s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 73.0.3683.75,,2019-04-17 12:26:30,2019-04-17 12:26:30,0.004s,PASSED
callTestCase,Chrome 73.0.3683.75,,2019-04-17 12:26:30,2019-04-17 12:26:38,8.291s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:26:38,2019-04-17 12:26:39,1.001s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:26:39,2019-04-17 12:26:39,0.108s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:26:39,2019-04-17 12:26:40,1.005s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:26:40,2019-04-17 12:26:40,0.285s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:26:40,2019-04-17 12:26:41,1.004s,PASSED
"Statement - verify_user = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.verifyElementPresent(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Syetem_settings/User_Manage/cite_usertable), 0)",Chrome 73.0.3683.75,,2019-04-17 12:26:41,2019-04-17 12:26:42,0.053s,PASSED
Statement - If (verify_user),Chrome 73.0.3683.75,,2019-04-17 12:26:42,2019-04-17 12:26:42,0.003s,PASSED
Start listener action : sampleAfterTestCase,Chrome 73.0.3683.75,,2019-04-17 12:26:42,2019-04-17 12:26:42,0.004s,PASSED
,,,,,,
"Test Cases/002_System_,Manage/001_User_Manage/009_check_userEditpage",Chrome 73.0.3683.75,1.打开编辑窗口，检查列表中的数据与编辑页面数据一致。,2019-04-17 12:26:44,2019-04-17 12:27:05,21.412s,ERROR
Start listener action : sampleBeforeTestCase,Chrome 73.0.3683.75,,2019-04-17 12:26:44,2019-04-17 12:26:44,0.005s,PASSED
callTestCase,Chrome 73.0.3683.75,,2019-04-17 12:26:44,2019-04-17 12:26:44,0.006s,NOT_RUN
setText,Chrome 73.0.3683.75,,2019-04-17 12:26:44,2019-04-17 12:26:44,0.276s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:26:44,2019-04-17 12:26:45,1.001s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:26:45,2019-04-17 12:26:46,0.180s,PASSED
delay,Chrome 73.0.3683.75,,2019-04-17 12:26:46,2019-04-17 12:26:47,1.002s,PASSED
Statement - i = 1,Chrome 73.0.3683.75,,2019-04-17 12:26:47,2019-04-17 12:26:47,0.002s,PASSED
Statement - userinfo = [],Chrome 73.0.3683.75,,2019-04-17 12:26:47,2019-04-17 12:26:47,0.002s,PASSED
"Statement - For ([j = 1, j <= 5, (j++)])",Chrome 73.0.3683.75,,2019-04-17 12:26:47,2019-04-17 12:26:50,2.963s,PASSED
click,Chrome 73.0.3683.75,,2019-04-17 12:26:50,2019-04-17 12:26:50,0.968s,PASSED
